   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 3500               	/* #NOAPP */
 3501               	.LBE99:
 3502 12bc ED93      		st X+,r30
 3503               	.LVL296:
 3504               	.LM487:
 3505 12be F0E0      		ldi r31,hi8(writeData+910)
 3506 12c0 A030      		cpi r26,lo8(writeData+910)
 3507 12c2 BF07      		cpc r27,r31
 3508 12c4 01F4      		brne .L199
 3509               	.LVL297:
 3510               	.LBB100:
 3511               	.LM488:
 3512 12c6 E82F      		mov r30,r24
 3513               	.LVL298:
 3514 12c8 F0E0      		ldi r31,lo8(0)
 3515 12ca E050      		subi r30,lo8(-(encTable))
 3516 12cc F040      		sbci r31,hi8(-(encTable))
 3517               	/* #APP */
 3518               	 ;  895 "sdisk2.c" 1
 3519 12ce E491      		lpm r30, Z
 3520               		
 3521               	 ;  0 "" 2
 3522               	.LVL299:
 3523               	/* #NOAPP */
 3524               	.LBE100:
 3525 12d0 E093 0000 		sts writeData+910,r30
 3526               	.LBE91:
 3527               	.LBB90:
 3528               	.LM489:
 3529 12d4 8A84      		ldd r8,Y+10
 3530 12d6 9B84      		ldd r9,Y+11
 3531               	.LVL300:
 3532 12d8 8A81      		ldd r24,Y+2
 3533 12da 9B81      		ldd r25,Y+3
 3534               	.LVL301:
 3535 12dc 880E      		add r8,r24
 3536 12de 991E      		adc r9,r25
 3537               	.LVL302:
 3538               	.LM490:
 3539 12e0 3091 0000 		lds r19,sectorsPerCluster2
 3540               	.LVL303:
 3541 12e4 D401      		movw r26,r8
 3542               	.LVL304:
 3543 12e6 032E      		mov r0,r19
 3544 12e8 00C0      		rjmp 2f
 3545 12ea B695      	1:	lsr r27
 3546 12ec A795      		ror r26
 3547 12ee 0A94      	2:	dec r0
 3548 12f0 02F4      		brpl 1b
 3549 12f2 BB83      		std Y+3,r27
 3550 12f4 AA83      		std Y+2,r26
 3551               	.LVL305:
 3552               	.LM491:
 3553 12f6 CD01      		movw r24,r26
 3554 12f8 63E2      		ldi r22,lo8(35)
 3555 12fa 70E0      		ldi r23,hi8(35)
 3556               	.LVL306:
 3557 12fc 0E94 0000 		call __udivmodhi4
 3558               	.LVL307:
 3559 1300 262F      		mov r18,r22
 3560               	.LVL308:
 3561               	.LM492:
 3562 1302 8091 0000 		lds r24,prevFatNumNic
 3563 1306 8617      		cp r24,r22
 3564 1308 01F0      		breq .L190
 3565               	.LM493:
 3566 130a 6093 0000 		sts prevFatNumNic,r22
 3567               	.LM494:
 3568 130e 4091 0000 		lds r20,sectorsPerCluster
 3569 1312 50E0      		ldi r21,lo8(0)
 3570 1314 415D      		subi r20,lo8(-(559))
 3571 1316 5D4F      		sbci r21,hi8(-(559))
 3572 1318 00C0      		rjmp 2f
 3573 131a 5595      	1:	asr r21
 3574 131c 4795      		ror r20
 3575 131e 3A95      	2:	dec r19
 3576 1320 02F4      		brpl 1b
 3577 1322 8091 0000 		lds r24,nicDir
 3578 1326 9091 0000 		lds r25,nicDir+1
 3579 132a 60E0      		ldi r22,lo8(fatNic)
 3580 132c 70E0      		ldi r23,hi8(fatNic)
 3581               	.LVL309:
 3582 132e 03E2      		ldi r16,lo8(35)
 3583 1330 0E94 0000 		call prepareFat
 3584               	.LVL310:
 3585 1334 3091 0000 		lds r19,sectorsPerCluster2
 3586               	.L190:
 3587               	.LM495:
 3588 1338 8A81      		ldd r24,Y+2
 3589 133a 9B81      		ldd r25,Y+3
 3590 133c 63E2      		ldi r22,lo8(35)
 3591 133e 70E0      		ldi r23,hi8(35)
 3592 1340 0E94 0000 		call __udivmodhi4
 3593 1344 880F      		lsl r24
 3594 1346 991F      		rol r25
 3595 1348 8050      		subi r24,lo8(-(fatNic))
 3596 134a 9040      		sbci r25,hi8(-(fatNic))
 3597 134c FC01      		movw r30,r24
 3598 134e 4081      		ld r20,Z
 3599 1350 5181      		ldd r21,Z+1
 3600               	.LVL311:
 3601               	.LM496:
 3602 1352 82EC      		ldi r24,lo8(-62)
 3603               	.LVL312:
 3604 1354 8BB9      		out 43-32,r24
 3605               	.LM497:
 3606 1356 1BB9      		out 43-32,r17
 3607               	.LM498:
 3608 1358 4250      		subi r20,lo8(-(-2))
 3609 135a 5040      		sbci r21,hi8(-(-2))
 3610 135c 60E0      		ldi r22,lo8(0)
 3611 135e 70E0      		ldi r23,hi8(0)
 3612 1360 00C0      		rjmp 2f
 3613 1362 440F      	1:	lsl r20
 3614 1364 551F      		rol r21
 3615 1366 661F      		rol r22
 3616 1368 771F      		rol r23
 3617 136a 3A95      	2:	dec r19
 3618 136c 02F4      		brpl 1b
 3619               	.LM499:
 3620 136e 8091 0000 		lds r24,sectorsPerCluster
 3621 1372 90E0      		ldi r25,lo8(0)
 3622 1374 0197      		sbiw r24,1
 3623 1376 8821      		and r24,r8
 3624 1378 9921      		and r25,r9
 3625 137a A0E0      		ldi r26,lo8(0)
 3626 137c B0E0      		ldi r27,hi8(0)
 3627 137e 480F      		add r20,r24
 3628 1380 591F      		adc r21,r25
 3629 1382 6A1F      		adc r22,r26
 3630 1384 7B1F      		adc r23,r27
 3631 1386 E9E0      		ldi r30,9
 3632 1388 440F      	1:	lsl r20
 3633 138a 551F      		rol r21
 3634 138c 661F      		rol r22
 3635 138e 771F      		rol r23
 3636 1390 EA95      		dec r30
 3637 1392 01F4      		brne 1b
 3638               	.LVL313:
 3639               	.LM500:
 3640 1394 8091 0000 		lds r24,userAddr
 3641 1398 9091 0000 		lds r25,userAddr+1
 3642 139c A091 0000 		lds r26,userAddr+2
 3643 13a0 B091 0000 		lds r27,userAddr+3
 3644 13a4 480F      		add r20,r24
 3645 13a6 591F      		adc r21,r25
 3646 13a8 6A1F      		adc r22,r26
 3647 13aa 7B1F      		adc r23,r27
 3648 13ac 88E1      		ldi r24,lo8(24)
 3649 13ae 0E94 0000 		call cmdFast
 3650               	.LM501:
 3651 13b2 8FEF      		ldi r24,lo8(-1)
 3652 13b4 0E94 0000 		call writeByteFast
 3653               	.LM502:
 3654 13b8 8EEF      		ldi r24,lo8(-2)
 3655 13ba 0E94 0000 		call writeByteFast
 3656               	.LVL314:
 3657 13be 9E81      		ldd r25,Y+6
 3658 13c0 8F81      		ldd r24,Y+7
 3659 13c2 E92F      		mov r30,r25
 3660 13c4 F82F      		mov r31,r24
 3661               	.LVL315:
 3662               	.L194:
 3663               	.LM503:
 3664 13c6 4B99      		sbic 41-32,3
 3665 13c8 00C0      		rjmp .L178
 3666               	.LM504:
 3667 13ca 4191      		ld r20,Z+
 3668               	.LVL316:
 3669 13cc 88E0      		ldi r24,lo8(8)
 3670 13ce 90E0      		ldi r25,hi8(8)
 3671               	.LM505:
 3672 13d0 20E8      		ldi r18,lo8(-128)
 3673 13d2 00C0      		rjmp .L193
 3674               	.LVL317:
 3675               	.L213:
 3676               	.LM506:
 3677 13d4 EBB8      		out 43-32,r14
 3678               	.LM507:
 3679 13d6 DBB8      		out 43-32,r13
 3680               	.LM508:
 3681 13d8 2695      		lsr r18
 3682               	.LVL318:
 3683 13da 0197      		sbiw r24,1
 3684 13dc 01F0      		breq .L212
 3685               	.LVL319:
 3686               	.L193:
 3687               	.LM509:
 3688 13de 322F      		mov r19,r18
 3689 13e0 3423      		and r19,r20
 3690 13e2 01F4      		brne .L213
 3691               	.LM510:
 3692 13e4 1BB9      		out 43-32,r17
 3693               	.LM511:
 3694 13e6 FBB8      		out 43-32,r15
 3695               	.LM512:
 3696 13e8 2695      		lsr r18
 3697               	.LVL320:
 3698 13ea 0197      		sbiw r24,1
 3699 13ec 01F4      		brne .L193
 3700               	.L212:
 3701               	.LM513:
 3702 13ee 80E0      		ldi r24,hi8(writeData+1024)
 3703 13f0 E030      		cpi r30,lo8(writeData+1024)
 3704 13f2 F807      		cpc r31,r24
 3705 13f4 01F4      		brne .L194
 3706               	.LM514:
 3707 13f6 1BB9      		out 43-32,r17
 3708               	.LM515:
 3709 13f8 8FEF      		ldi r24,lo8(-1)
 3710 13fa 0E94 0000 		call writeByteFast
 3711               	.LVL321:
 3712               	.LM516:
 3713 13fe 8FEF      		ldi r24,lo8(-1)
 3714 1400 0E94 0000 		call writeByteFast
 3715               	.LM517:
 3716 1404 0E94 0000 		call readByteFast
 3717               	.LM518:
 3718 1408 0E94 0000 		call waitFinish
 3719               	.LM519:
 3720 140c 82EC      		ldi r24,lo8(-62)
 3721 140e 8BB9      		out 43-32,r24
 3722               	.LM520:
 3723 1410 1BB9      		out 43-32,r17
 3724 1412 0894      		sec
 3725 1414 211C      		adc r2,__zero_reg__
 3726 1416 311C      		adc r3,__zero_reg__
 3727               	.LVL322:
 3728               	.LBE90:
 3729               	.LBE109:
 3730               	.LM521:
 3731 1418 90E1      		ldi r25,lo8(16)
 3732 141a 2916      		cp r2,r25
 3733 141c 3104      		cpc r3,__zero_reg__
 3734 141e 01F0      		breq .+2
 3735 1420 00C0      		rjmp .L195
 3736 1422 0894      		sec
 3737 1424 611C      		adc r6,__zero_reg__
 3738 1426 711C      		adc r7,__zero_reg__
 3739 1428 AC81      		ldd r26,Y+4
 3740 142a BD81      		ldd r27,Y+5
 3741 142c 1896      		adiw r26,8
 3742 142e BD83      		std Y+5,r27
 3743 1430 AC83      		std Y+4,r26
 3744               	.LM522:
 3745 1432 B3E2      		ldi r27,lo8(35)
 3746 1434 6B16      		cp r6,r27
 3747 1436 7104      		cpc r7,__zero_reg__
 3748 1438 01F0      		breq .+2
 3749 143a 00C0      		rjmp .L196
 3750               	.LM523:
 3751 143c 0E94 0000 		call buffClear
 3752               	.LM524:
 3753 1440 2C98      		cbi 37-32,4
 3754 1442 00C0      		rjmp .L178
 3755               	.LVL323:
 3756               	.L208:
 3757               	.LBB110:
 3758               	.LBB107:
 3759               	.LM525:
 3760 1444 0E94 0000 		call readByteFast
 3761 1448 0E94 0000 		call readByteFast
 3762               	.LM526:
 3763 144c 20E0      		ldi r18,lo8(writeData)
 3764 144e 30E0      		ldi r19,hi8(writeData)
 3765 1450 00C0      		rjmp .L186
 3766               	.LBE107:
 3767               	.LBE110:
 3768               	.LFE34:
 3770               	.global	makeFileNameList
 3772               	makeFileNameList:
 3773               	.LFB35:
 3774               	.LM527:
 3775               	.LVL324:
 3776 1452 2F92      		push r2
 3777 1454 3F92      		push r3
 3778 1456 4F92      		push r4
 3779 1458 5F92      		push r5
 3780 145a 6F92      		push r6
 3781 145c 7F92      		push r7
 3782 145e 8F92      		push r8
 3783 1460 9F92      		push r9
 3784 1462 AF92      		push r10
 3785 1464 BF92      		push r11
 3786 1466 CF92      		push r12
 3787 1468 DF92      		push r13
 3788 146a EF92      		push r14
 3789 146c FF92      		push r15
 3790 146e 0F93      		push r16
 3791 1470 1F93      		push r17
 3792 1472 DF93      		push r29
 3793 1474 CF93      		push r28
 3794 1476 CDB7      		in r28,__SP_L__
 3795 1478 DEB7      		in r29,__SP_H__
 3796 147a 6597      		sbiw r28,21
 3797 147c 0FB6      		in __tmp_reg__,__SREG__
 3798 147e F894      		cli
 3799 1480 DEBF      		out __SP_H__,r29
 3800 1482 0FBE      		out __SREG__,__tmp_reg__
 3801 1484 CDBF      		out __SP_L__,r28
 3802               	/* prologue: function */
 3803               	/* frame size = 21 */
 3804               	/* stack size = 39 */
 3805               	.L__stack_usage = 39
 3806 1486 1C01      		movw r2,r24
 3807 1488 3B01      		movw r6,r22
 3808               	.LVL325:
 3809               	.LM528:
 3810 148a 80E0      		ldi r24,lo8(0)
 3811               	.LVL326:
 3812 148c 60E0      		ldi r22,lo8(0)
 3813               	.LVL327:
 3814 148e 0E94 0000 		call lcd_gotoxy
 3815               	.LM529:
 3816 1492 80E0      		ldi r24,lo8(MSG5)
 3817 1494 90E0      		ldi r25,hi8(MSG5)
 3818 1496 0E94 0000 		call lcd_puts_p
 3819               	.LVL328:
 3820 149a EE24      		clr r14
 3821 149c FF24      		clr r15
 3822 149e 8701      		movw r16,r14
 3823               	.LM530:
 3824 14a0 AA24      		clr r10
 3825 14a2 BB24      		clr r11
 3826               	.LM531:
 3827 14a4 CC24      		clr r12
 3828 14a6 DD24      		clr r13
 3829               	.LBB111:
 3830               	.LM532:
 3831 14a8 4E01      		movw r8,r28
 3832 14aa 0894      		sec
 3833 14ac 811C      		adc r8,__zero_reg__
 3834 14ae 911C      		adc r9,__zero_reg__
 3835               	.LVL329:
 3836               	.L218:
 3837               	.LM533:
 3838 14b0 4B99      		sbic 41-32,3
 3839 14b2 00C0      		rjmp .L223
 3840               	.LM534:
 3841 14b4 80E1      		ldi r24,lo8(16)
 3842 14b6 41E0      		ldi r20,lo8(1)
 3843 14b8 50E0      		ldi r21,hi8(1)
 3844 14ba 60E0      		ldi r22,hlo8(1)
 3845 14bc 70E0      		ldi r23,hhi8(1)
 3846 14be 0E94 0000 		call cmdFast
 3847               	.LM535:
 3848 14c2 6091 0000 		lds r22,rootAddr
 3849 14c6 7091 0000 		lds r23,rootAddr+1
 3850 14ca 8091 0000 		lds r24,rootAddr+2
 3851 14ce 9091 0000 		lds r25,rootAddr+3
 3852 14d2 6E0D      		add r22,r14
 3853 14d4 7F1D      		adc r23,r15
 3854 14d6 801F      		adc r24,r16
 3855 14d8 911F      		adc r25,r17
 3856 14da 0E94 0000 		call cmd17Fast
 3857               	.LM536:
 3858 14de 0E94 0000 		call readByteFast
 3859 14e2 482E      		mov r4,r24
 3860               	.LVL330:
 3861               	.LM537:
 3862 14e4 0E94 0000 		call readByteFast
 3863               	.LVL331:
 3864 14e8 0E94 0000 		call readByteFast
 3865               	.LM538:
 3866 14ec 4420      		tst r4
 3867 14ee 01F4      		brne .+2
 3868 14f0 00C0      		rjmp .L216
 3869               	.LM539:
 3870 14f2 842D      		mov r24,r4
 3871 14f4 8530      		cpi r24,lo8(5)
 3872 14f6 01F4      		brne .+2
 3873 14f8 00C0      		rjmp .L216
 3874 14fa 8E32      		cpi r24,lo8(46)
 3875 14fc 01F4      		brne .+2
 3876 14fe 00C0      		rjmp .L216
 3877 1500 853E      		cpi r24,lo8(-27)
 3878 1502 01F4      		brne .+2
 3879 1504 00C0      		rjmp .L216
 3880               	.LM540:
 3881 1506 8154      		subi r24,lo8(-(-65))
 3882 1508 8A31      		cpi r24,lo8(26)
 3883 150a 00F0      		brlo .L217
 3884               	.LM541:
 3885 150c 8F5E      		subi r24,lo8(-(17))
 3886 150e 8A30      		cpi r24,lo8(10)
 3887 1510 00F0      		brlo .+2
 3888 1512 00C0      		rjmp .L216
 3889               	.L217:
 3890               	.LM542:
 3891 1514 6091 0000 		lds r22,rootAddr
 3892 1518 7091 0000 		lds r23,rootAddr+1
 3893 151c 8091 0000 		lds r24,rootAddr+2
 3894 1520 9091 0000 		lds r25,rootAddr+3
 3895 1524 655F      		subi r22,lo8(-(11))
 3896 1526 7F4F      		sbci r23,hi8(-(11))
 3897 1528 8F4F      		sbci r24,hlo8(-(11))
 3898 152a 9F4F      		sbci r25,hhi8(-(11))
 3899 152c 6E0D      		add r22,r14
 3900 152e 7F1D      		adc r23,r15
 3901 1530 801F      		adc r24,r16
 3902 1532 911F      		adc r25,r17
 3903 1534 0E94 0000 		call cmd17Fast
 3904               	.LM543:
 3905 1538 0E94 0000 		call readByteFast
 3906 153c 482E      		mov r4,r24
 3907               	.LVL332:
 3908               	.LM544:
 3909 153e 0E94 0000 		call readByteFast
 3910               	.LVL333:
 3911 1542 0E94 0000 		call readByteFast
 3912               	.LM545:
 3913 1546 842D      		mov r24,r4
 3914 1548 8E71      		andi r24,lo8(30)
 3915 154a 01F4      		brne .L216
 3916               	.LM546:
 3917 154c 942D      		mov r25,r4
 3918 154e 9F30      		cpi r25,lo8(15)
 3919 1550 01F0      		breq .L216
 3920               	.LM547:
 3921 1552 80E1      		ldi r24,lo8(16)
 3922 1554 43E0      		ldi r20,lo8(3)
 3923 1556 50E0      		ldi r21,hi8(3)
 3924 1558 60E0      		ldi r22,hlo8(3)
 3925 155a 70E0      		ldi r23,hhi8(3)
 3926 155c 0E94 0000 		call cmdFast
 3927               	.LM548:
 3928 1560 6091 0000 		lds r22,rootAddr
 3929 1564 7091 0000 		lds r23,rootAddr+1
 3930 1568 8091 0000 		lds r24,rootAddr+2
 3931 156c 9091 0000 		lds r25,rootAddr+3
 3932 1570 685F      		subi r22,lo8(-(8))
 3933 1572 7F4F      		sbci r23,hi8(-(8))
 3934 1574 8F4F      		sbci r24,hlo8(-(8))
 3935 1576 9F4F      		sbci r25,hhi8(-(8))
 3936 1578 6E0D      		add r22,r14
 3937 157a 7F1D      		adc r23,r15
 3938 157c 801F      		adc r24,r16
 3939 157e 911F      		adc r25,r17
 3940 1580 0E94 0000 		call cmd17Fast
 3941               	.LVL334:
 3942               	.LM549:
 3943 1584 0E94 0000 		call readByteFast
 3944 1588 8983      		std Y+1,r24
 3945               	.LVL335:
 3946 158a 0E94 0000 		call readByteFast
 3947 158e 8A83      		std Y+2,r24
 3948               	.LVL336:
 3949 1590 0E94 0000 		call readByteFast
 3950 1594 8B83      		std Y+3,r24
 3951               	.LVL337:
 3952               	.LM550:
 3953 1596 0E94 0000 		call readByteFast
 3954 159a 0E94 0000 		call readByteFast
 3955               	.LM551:
 3956 159e C401      		movw r24,r8
 3957 15a0 B301      		movw r22,r6
 3958 15a2 43E0      		ldi r20,lo8(3)
 3959 15a4 50E0      		ldi r21,hi8(3)
 3960 15a6 0E94 0000 		call memcmp
 3961 15aa 0097      		sbiw r24,0
 3962 15ac 01F4      		brne .L216
 3963               	.LM552:
 3964 15ae F501      		movw r30,r10
 3965 15b0 EE0F      		lsl r30
 3966 15b2 FF1F      		rol r31
 3967 15b4 E20D      		add r30,r2
 3968 15b6 F31D      		adc r31,r3
 3969 15b8 D182      		std Z+1,r13
 3970 15ba C082      		st Z,r12
 3971 15bc 0894      		sec
 3972 15be A11C      		adc r10,__zero_reg__
 3973 15c0 B11C      		adc r11,__zero_reg__
 3974               	.LVL338:
 3975               	.L216:
 3976               	.LBE111:
 3977               	.LM553:
 3978 15c2 0894      		sec
 3979 15c4 C11C      		adc r12,__zero_reg__
 3980 15c6 D11C      		adc r13,__zero_reg__
 3981               	.LVL339:
 3982 15c8 80E2      		ldi r24,lo8(32)
 3983 15ca 90E0      		ldi r25,hi8(32)
 3984 15cc A0E0      		ldi r26,hlo8(32)
 3985 15ce B0E0      		ldi r27,hhi8(32)
 3986 15d0 E80E      		add r14,r24
 3987 15d2 F91E      		adc r15,r25
 3988 15d4 0A1F      		adc r16,r26
 3989 15d6 1B1F      		adc r17,r27
 3990 15d8 90E0      		ldi r25,lo8(512)
 3991 15da C916      		cp r12,r25
 3992 15dc 92E0      		ldi r25,hi8(512)
 3993 15de D906      		cpc r13,r25
 3994 15e0 01F0      		breq .+2
 3995 15e2 00C0      		rjmp .L218
 3996 15e4 2501      		movw r4,r10
 3997               	.LVL340:
 3998               	.LM554:
 3999 15e6 A2E0      		ldi r26,lo8(2)
 4000 15e8 AA16      		cp r10,r26
 4001 15ea B104      		cpc r11,__zero_reg__
 4002 15ec 00F4      		brsh .+2
 4003 15ee 00C0      		rjmp .L215
 4004               	.LVL341:
 4005               	.LM555:
 4006 15f0 F501      		movw r30,r10
 4007 15f2 3297      		sbiw r30,2
 4008 15f4 FD8B      		std Y+21,r31
 4009 15f6 EC8B      		std Y+20,r30
 4010 15f8 4501      		movw r8,r10
 4011 15fa 0894      		sec
 4012 15fc 8108      		sbc r8,__zero_reg__
 4013 15fe 9108      		sbc r9,__zero_reg__
 4014 1600 6624      		clr r6
 4015 1602 7724      		clr r7
 4016               	.LVL342:
 4017 1604 14E0      		ldi r17,lo8(4)
 4018 1606 C12E      		mov r12,r17
 4019 1608 D12C      		mov r13,__zero_reg__
 4020 160a CC0E      		add r12,r28
 4021 160c DD1E      		adc r13,r29
 4022 160e BCE0      		ldi r27,lo8(12)
 4023 1610 AB2E      		mov r10,r27
 4024 1612 B12C      		mov r11,__zero_reg__
 4025               	.LVL343:
 4026 1614 AC0E      		add r10,r28
 4027 1616 BD1E      		adc r11,r29
 4028               	.LVL344:
 4029               	.L219:
 4030               	.LM556:
 4031 1618 8114      		cp r8,__zero_reg__
 4032 161a 9104      		cpc r9,__zero_reg__
 4033 161c 01F0      		breq .L222
 4034               	.LM557:
 4035 161e 8101      		movw r16,r2
 4036 1620 A1E0      		ldi r26,lo8(1)
 4037 1622 EA2E      		mov r14,r26
 4038 1624 F12C      		mov r15,__zero_reg__
 4039 1626 00C0      		rjmp .L221
 4040               	.LVL345:
 4041               	.L220:
 4042 1628 0894      		sec
 4043 162a E11C      		adc r14,__zero_reg__
 4044 162c F11C      		adc r15,__zero_reg__
 4045               	.LVL346:
 4046 162e 0E5F      		subi r16,lo8(-(2))
 4047 1630 1F4F      		sbci r17,hi8(-(2))
 4048 1632 8E14      		cp r8,r14
 4049 1634 9F04      		cpc r9,r15
 4050 1636 00F0      		brlo .L222
 4051               	.LVL347:
 4052               	.L221:
 4053               	.LM558:
 4054 1638 D801      		movw r26,r16
 4055 163a 1296      		adiw r26,2
 4056 163c 8D91      		ld r24,X+
 4057 163e 9C91      		ld r25,X
 4058 1640 1397      		sbiw r26,2+1
 4059 1642 B601      		movw r22,r12
 4060 1644 0E94 0000 		call getFileName
 4061               	.LM559:
 4062 1648 F801      		movw r30,r16
 4063 164a 8081      		ld r24,Z
 4064 164c 9181      		ldd r25,Z+1
 4065 164e B501      		movw r22,r10
 4066 1650 0E94 0000 		call getFileName
 4067               	.LM560:
 4068 1654 C601      		movw r24,r12
 4069 1656 B501      		movw r22,r10
 4070 1658 48E0      		ldi r20,lo8(8)
 4071 165a 50E0      		ldi r21,hi8(8)
 4072 165c 0E94 0000 		call memcmp
 4073 1660 97FF      		sbrs r25,7
 4074 1662 00C0      		rjmp .L220
 4075               	.LM561:
 4076 1664 D801      		movw r26,r16
 4077 1666 1296      		adiw r26,2
 4078 1668 8D91      		ld r24,X+
 4079 166a 9C91      		ld r25,X
 4080 166c 1397      		sbiw r26,2+1
 4081               	.LVL348:
 4082               	.LM562:
 4083 166e 2D91      		ld r18,X+
 4084 1670 3C91      		ld r19,X
 4085 1672 1197      		sbiw r26,1
 4086 1674 1396      		adiw r26,2+1
 4087 1676 3C93      		st X,r19
 4088 1678 2E93      		st -X,r18
 4089 167a 1297      		sbiw r26,2
 4090               	.LM563:
 4091 167c 1196      		adiw r26,1
 4092 167e 9C93      		st X,r25
 4093 1680 8E93      		st -X,r24
 4094               	.LM564:
 4095 1682 0894      		sec
 4096 1684 E11C      		adc r14,__zero_reg__
 4097 1686 F11C      		adc r15,__zero_reg__
 4098               	.LVL349:
 4099 1688 0E5F      		subi r16,lo8(-(2))
 4100 168a 1F4F      		sbci r17,hi8(-(2))
 4101               	.LVL350:
 4102 168c 8E14      		cp r8,r14
 4103 168e 9F04      		cpc r9,r15
 4104 1690 00F4      		brsh .L221
 4105               	.LVL351:
 4106               	.L222:
 4107               	.LM565:
 4108 1692 0894      		sec
 4109 1694 611C      		adc r6,__zero_reg__
 4110 1696 711C      		adc r7,__zero_reg__
 4111               	.LVL352:
 4112 1698 0894      		sec
 4113 169a 8108      		sbc r8,__zero_reg__
 4114 169c 9108      		sbc r9,__zero_reg__
 4115 169e EC89      		ldd r30,Y+20
 4116 16a0 FD89      		ldd r31,Y+21
 4117 16a2 E615      		cp r30,r6
 4118 16a4 F705      		cpc r31,r7
 4119 16a6 00F0      		brlo .+2
 4120 16a8 00C0      		rjmp .L219
 4121 16aa 00C0      		rjmp .L215
 4122               	.LVL353:
 4123               	.L223:
 4124               	.LBB112:
 4125               	.LM566:
 4126 16ac 412C      		mov r4,__zero_reg__
 4127 16ae F2E0      		ldi r31,hi8(512)
 4128 16b0 5F2E      		mov r5,r31
 4129               	.LVL354:
 4130               	.L215:
 4131               	.LBE112:
 4132               	.LM567:
 4133 16b2 C201      		movw r24,r4
 4134               	/* epilogue start */
 4135 16b4 6596      		adiw r28,21
 4136 16b6 0FB6      		in __tmp_reg__,__SREG__
 4137 16b8 F894      		cli
 4138 16ba DEBF      		out __SP_H__,r29
 4139 16bc 0FBE      		out __SREG__,__tmp_reg__
 4140 16be CDBF      		out __SP_L__,r28
 4141 16c0 CF91      		pop r28
 4142 16c2 DF91      		pop r29
 4143 16c4 1F91      		pop r17
 4144 16c6 0F91      		pop r16
 4145 16c8 FF90      		pop r15
 4146 16ca EF90      		pop r14
 4147 16cc DF90      		pop r13
 4148 16ce CF90      		pop r12
 4149 16d0 BF90      		pop r11
 4150 16d2 AF90      		pop r10
 4151 16d4 9F90      		pop r9
 4152 16d6 8F90      		pop r8
 4153 16d8 7F90      		pop r7
 4154 16da 6F90      		pop r6
 4155 16dc 5F90      		pop r5
 4156 16de 4F90      		pop r4
 4157 16e0 3F90      		pop r3
 4158 16e2 2F90      		pop r2
 4159               	.LVL355:
 4160 16e4 0895      		ret
 4161               	.LFE35:
 4163               		.data
 4164               	.LC0:
 4165 0000 4E49 4300 		.string	"NIC"
 4166               		.text
 4167               	.global	chooseANicFile
 4169               	chooseANicFile:
 4170               	.LFB36:
 4171               	.LM568:
 4172               	.LVL356:
 4173 16e6 2F92      		push r2
 4174 16e8 3F92      		push r3
 4175 16ea 4F92      		push r4
 4176 16ec 5F92      		push r5
 4177 16ee 6F92      		push r6
 4178 16f0 7F92      		push r7
 4179 16f2 8F92      		push r8
 4180 16f4 9F92      		push r9
 4181 16f6 AF92      		push r10
 4182 16f8 BF92      		push r11
 4183 16fa CF92      		push r12
 4184 16fc DF92      		push r13
 4185 16fe EF92      		push r14
 4186 1700 FF92      		push r15
 4187 1702 0F93      		push r16
 4188 1704 1F93      		push r17
 4189 1706 DF93      		push r29
 4190 1708 CF93      		push r28
 4191 170a CDB7      		in r28,__SP_L__
 4192 170c DEB7      		in r29,__SP_H__
 4193 170e 2B97      		sbiw r28,11
 4194 1710 0FB6      		in __tmp_reg__,__SREG__
 4195 1712 F894      		cli
 4196 1714 DEBF      		out __SP_H__,r29
 4197 1716 0FBE      		out __SREG__,__tmp_reg__
 4198 1718 CDBF      		out __SP_L__,r28
 4199               	/* prologue: function */
 4200               	/* frame size = 11 */
 4201               	/* stack size = 29 */
 4202               	.L__stack_usage = 29
 4203 171a 082F      		mov r16,r24
 4204 171c E92E      		mov r14,r25
 4205 171e C62E      		mov r12,r22
 4206 1720 4987      		std Y+9,r20
 4207 1722 5A87      		std Y+10,r21
 4208               	.LM569:
 4209 1724 882E      		mov r8,r24
 4210 1726 992E      		mov r9,r25
 4211               	.LVL357:
 4212               	.LM570:
 4213 1728 C401      		movw r24,r8
 4214               	.LVL358:
 4215 172a 60E0      		ldi r22,lo8(.LC0)
 4216 172c 70E0      		ldi r23,hi8(.LC0)
 4217               	.LVL359:
 4218 172e 0E94 0000 		call makeFileNameList
 4219               	.LVL360:
 4220 1732 1C01      		movw r2,r24
 4221               	.LVL361:
 4222               	.LM571:
 4223 1734 80E0      		ldi r24,lo8(0)
 4224               	.LVL362:
 4225 1736 60E0      		ldi r22,lo8(0)
 4226 1738 0E94 0000 		call lcd_gotoxy
 4227               	.LM572:
 4228 173c 80E0      		ldi r24,lo8(MSG6)
 4229 173e 90E0      		ldi r25,hi8(MSG6)
 4230 1740 0E94 0000 		call lcd_puts_p
 4231               	.LM573:
 4232 1744 2114      		cp r2,__zero_reg__
 4233 1746 3104      		cpc r3,__zero_reg__
 4234 1748 01F4      		brne .+2
 4235 174a 00C0      		rjmp .L256
 4236               	.LM574:
 4237 174c CC20      		tst r12
 4238 174e 01F0      		breq .+2
 4239 1750 00C0      		rjmp .L266
 4240               	.LVL363:
 4241               	.L252:
 4242               	.LM575:
 4243 1752 EE24      		clr r14
 4244 1754 FF24      		clr r15
 4245               	.L229:
 4246               	.LVL364:
 4247               	.LM576:
 4248 1756 4B99      		sbic 41-32,3
